Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__AMER_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__AMER_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__APAC_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__APAC_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__Autogas_LPG_CH4_factor_g_CH4_km__c,sustain_app__Autogas_LPG_CO2_factor_kg_CO2_L__c,sustain_app__Autogas_LPG_N2O_factor_g_N2O_km__c,sustain_app__Biodiesel_CH4_factor_g_CH4_km__c,sustain_app__Biodiesel_CO2_factor_kg_CO2_L__c,sustain_app__Biodiesel_N2O_factor_g_N2O_km__c,sustain_app__CNG_CH4_factor_g_CH4_km__c,sustain_app__CNG_CO2_factor_kg_CO2_L__c,sustain_app__CNG_N2O_factor_g_N2O_km__c,sustain_app__City__c,sustain_app__Cooling_CO2e_Factor_tCO2e_MWh__c,sustain_app__Country__c,sustain_app__Data_Source__c,sustain_app__Diesel_CH4_Factor_g_mmBtu__c,sustain_app__Diesel_CO2_Factor__c,sustain_app__Diesel_CO2e_Factor_tCO2e_MWh__c,sustain_app__Diesel_N2O_Factor_g_mmBtu__c,sustain_app__EMEA_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__EMEA_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__East_North_Central_Large__c,sustain_app__East_North_Central_Medium__c,sustain_app__East_North_Central_Small__c,sustain_app__East_South_Central_Large__c,sustain_app__East_South_Central_Medium__c,sustain_app__East_South_Central_Small__c,sustain_app__Emission_Factor_Update_Year__c,sustain_app__Ethanol_CH4_factor_g_CH4_km__c,sustain_app__Ethanol_CO2_factor_kg_CO2_L__c,sustain_app__Ethanol_N2O_factor_g_N2O_km__c,sustain_app__Fuel_Oil_CH4_Factor_g_mmBtu__c,sustain_app__Fuel_Oil_CO2_Factor_kg_mmBtu__c,sustain_app__Fuel_Oil_CO2e_Factor_tCO2e_MWh__c,sustain_app__Fuel_Oil_N2O_Factor_g_mmBtu__c,sustain_app__GWP_CH4__c,sustain_app__GWP_N2O__c,sustain_app__GWP__c,sustain_app__GWP_kgCO2ekg__c,sustain_app__Gasoline_CH4_factor_g_CH4_km__c,sustain_app__Gasoline_CO2_factor_kg_CO2_L__c,sustain_app__Gasoline_N2O_factor_g_N2O_km__c,sustain_app__Heating_CO2e_Factor_tCO2e_MWh__c,sustain_app__Jet_Fuel_CO2e_Factor_tCO2e_Gal__c,sustain_app__Middle_Atlantic_Large__c,sustain_app__Middle_Atlantic_Medium__c,sustain_app__Middle_Atlantic_Small__c,sustain_app__Midwest_Large__c,sustain_app__Midwest_Medium__c,sustain_app__Midwest_Small__c,sustain_app__Midwest_kBtusft__c,sustain_app__Mobile_Diesel_CH4_factor_g_CH4_km__c,sustain_app__Mobile_Diesel_CO2_factor_kg_CO2_L__c,sustain_app__Mobile_Diesel_N2O_factor_g_N2O_km__c,sustain_app__Mountain_Large__c,sustain_app__Mountain_Medium__c,sustain_app__Mountain_Small__c,sustain_app__Natural_Gas_CH4_Factor_g_mmBtu__c,sustain_app__Natural_Gas_CO2_Factor__c,sustain_app__Natural_Gas_CO2e_Factor_tCO2e_MWh__c,sustain_app__Natural_Gas_Cal_Conversion_kWh_m3__c,sustain_app__Natural_Gas_N2O_Factor_g_mmBtu__c,sustain_app__New_England_Large__c,sustain_app__New_England_Medium__c,sustain_app__New_England_Small__c,sustain_app__Non_US_Real_Estate_Avg_kBtu_Sqft__c,sustain_app__Northeast_Large__c,sustain_app__Northeast_Medium__c,sustain_app__Northeast_Small__c,sustain_app__Northeast_kBtusft__c,sustain_app__Pacific_Large__c,sustain_app__Pacific_Medium__c,sustain_app__Pacific_Small__c,sustain_app__Propane_CH4_Factor__c,sustain_app__Propane_CO2_Factor__c,sustain_app__Propane_CO2e_Factor_tCO2e_MWh__c,sustain_app__Propane_N2O_Factor__c,sustain_app__RefrigerantLeakageRatekgITkWh__c,sustain_app__RefrigerantLeakageRatekgM2__c,sustain_app__RefrigerantLeakageRatekgSqft__c,sustain_app__Refrigerant_Name__c,sustain_app__South_Atlantic_Large__c,sustain_app__South_Atlantic_Medium__c,sustain_app__South_Atlantic_Small__c,sustain_app__South_Large__c,sustain_app__South_Medium__c,sustain_app__South_Small__c,sustain_app__South_kBtusft__c,sustain_app__State__c,sustain_app__Steam_CH4_Factor_g_mmBtu__c,sustain_app__Steam_CO2_Factor_kg_mmBtu__c,sustain_app__Steam_CO2e_Factor_tCO2e_MWh__c,sustain_app__Steam_N2O_Factor_g_mmBtu__c,sustain_app__SubRegion_Name__c,sustain_app__West_Large__c,sustain_app__West_Medium__c,sustain_app__West_North_Central_Large__c,sustain_app__West_North_Central_Medium__c,sustain_app__West_North_Central_Small__c,sustain_app__West_Small__c,sustain_app__West_South_Central_Large__c,sustain_app__West_South_Central_Medium__c,sustain_app__West_South_Central_Small__c,sustain_app__West_kBtusft__c,sustain_app__jet_fuel_ch4_factor_g_gal__c,sustain_app__jet_fuel_co2_factor_g__c,sustain_app__jet_fuel_n2o_factor_g_gal__c
a091h000004KQLaAAO,0051h0000064LyPAAU,,HFC-134a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1430,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-134a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLbAAO,0051h0000064LyPAAU,,HFC-143 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,353,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-143,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLcAAO,0051h0000064LyPAAU,,HFC-143a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,4470,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-143a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLdAAO,0051h0000064LyPAAU,,HFC-152 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,53,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-152,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLeAAO,0051h0000064LyPAAU,,HFC-152a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,124,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-152a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLfAAO,0051h0000064LyPAAU,,HFC-161 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,12,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-161,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLgAAO,0051h0000064LyPAAU,,HFC-227ea - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,3220,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-227ea,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLhAAO,0051h0000064LyPAAU,,HFC-23 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,14800,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-23,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLiAAO,0051h0000064LyPAAU,,HFC-236cb - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1340,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236cb,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLjAAO,0051h0000064LyPAAU,,HFC-236ea - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1370,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236ea,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLkAAO,0051h0000064LyPAAU,,HFC-236fa - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,9810,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236fa,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLlAAO,0051h0000064LyPAAU,,HFC-245ca - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,693,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-245ca,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLmAAO,0051h0000064LyPAAU,,HFC-245fa - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1030,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-245fa,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLnAAO,0051h0000064LyPAAU,,HFC-32 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,675,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-32,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLoAAO,0051h0000064LyPAAU,,HFC-365mfc - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,794,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-365mfc,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLpAAO,0051h0000064LyPAAU,,HFC-41 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,92,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-41,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLqAAO,0051h0000064LyPAAU,,HFC-43-I0mee - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1640,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-43-I0mee,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLrAAO,0051h0000064LyPAAU,,HFE-125 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,14900,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-125,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLsAAO,0051h0000064LyPAAU,,HFE-134 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,6320,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-134,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLtAAO,0051h0000064LyPAAU,,HFE-143a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,756,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-143a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLuAAO,0051h0000064LyPAAU,,HFE-236ca12 (HG-10) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,2800,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-236ca12 (HG-10),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLvAAO,0051h0000064LyPAAU,,HFE-245cb2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,708,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-245cb2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLwAAO,0051h0000064LyPAAU,,HFE-245fa2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,659,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-245fa2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLxAAO,0051h0000064LyPAAU,,HFE-254cb2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,359,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-254cb2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLyAAO,0051h0000064LyPAAU,,HFE-338pcc13 (HG-01) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1500,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-338pcc13 (HG-01),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQLzAAO,0051h0000064LyPAAU,,HFE-347mcc3 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,575,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-347mcc3,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM0AAO,0051h0000064LyPAAU,,HFE-347pcf2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,580,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-347pcf2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM1AAO,0051h0000064LyPAAU,,HFE-356pcc3 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,110,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-356pcc3,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM2AAO,0051h0000064LyPAAU,,HFE-43-10pccc124 (H-Galden1040x) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1870,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-43-10pccc124 (H-Galden1040x),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM3AAO,0051h0000064LyPAAU,,HFE-449sl (HFE-7100) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,297,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-449sl (HFE-7100),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM4AAO,0051h0000064LyPAAU,,HFE-569sf2 (HFE-7200) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,59,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-569sf2 (HFE-7200),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM5AAO,0051h0000064LyPAAU,,Methyl bromide - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,5,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methyl bromide,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQM6AAO,0051h0000064LyPAAU,,Methyl chloride - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,0051h0000064LyPAAU,2021-03-29T18:32:50.000+0000,,2021-03-29T18:32:51.000+0000,2021-03-29T18:32:51.000+0000,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,13,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methyl chloride,,,,,,,,,,,0,,,,,,,,,,,,,,,
